SUMLEV,STATE,COUNTY,PLACE,COUSUB,CONCIT,PRIMGEO_FLAG,FUNCSTAT,NAME,STNAME,CENSUS2010POP,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014,POPESTIMATE2015,POPESTIMATE2016,POPESTIMATE2017
040,09,000,00000,00000,00000,0,A,Connecticut,Connecticut,3574097,3574114,3580171,3591927,3597705,3602470,3600188,3593862,3587685,3588184
162,09,000,01150,00000,00000,0,A,Ansonia city,Connecticut,19249,19251,19254,19227,19221,19100,19052,18949,18850,18813
162,09,000,02690,00000,00000,0,A,Bantam borough,Connecticut,759,759,758,756,750,749,744,740,734,731
162,09,000,08000,00000,00000,0,A,Bridgeport city,Connecticut,144229,144236,144923,146363,147288,148168,148225,147890,147016,146579
162,09,000,08420,00000,00000,0,A,Bristol city,Connecticut,60477,60474,60497,60638,60697,60683,60666,60599,60380,60223
162,09,000,18430,00000,00000,0,A,Danbury city,Connecticut,80893,80903,81355,82222,82899,83852,83908,84500,85385,85246
162,09,000,18780,00000,00000,0,A,Danielson borough,Connecticut,4051,4051,4053,4052,4033,4024,4002,3989,3974,3997
162,09,000,19480,00000,00000,0,A,Derby city,Connecticut,12902,12900,12906,12869,12875,12855,12814,12652,12602,12581
162,09,000,27810,00000,00000,0,A,Fenwick borough,Connecticut,43,43,43,43,43,43,43,43,44,44
162,09,000,34180,00000,00000,0,A,Groton city,Connecticut,10389,9389,9381,9350,9360,9313,9255,9172,9118,9092
162,09,000,34460,00000,00000,0,A,Groton Long Point borough,Connecticut,518,518,518,518,519,517,517,513,510,511
162,09,000,37000,00000,00000,0,A,Hartford city,Connecticut,124775,124775,125403,125572,125399,125420,124863,124510,123853,123400
162,09,000,39940,00000,00000,0,A,Jewett City borough,Connecticut,3487,3487,3488,3487,3495,3479,3459,3433,3414,3408
162,09,000,43300,00000,00000,0,A,Litchfield borough,Connecticut,1258,1258,1257,1247,1241,1240,1231,1230,1213,1209
162,09,000,46450,00000,00000,0,A,Meriden city,Connecticut,60868,60855,60879,60792,60756,60649,60509,60207,59898,59927
162,09,000,47290,00000,00000,0,A,Middletown city,Connecticut,47648,47648,47645,47764,47391,47162,46936,46578,46556,46478
162,09,000,47515,00000,00000,0,F,Milford city (balance),Connecticut,51271,51271,51325,51438,51607,51775,52061,52235,52685,52970
162,09,000,49880,00000,00000,0,A,Naugatuck borough,Connecticut,31862,31884,31893,31863,31862,31833,31768,31638,31502,31461
162,09,000,50370,00000,00000,0,A,New Britain city,Connecticut,73206,73202,73273,73348,73288,73218,73162,73322,72923,72710
162,09,000,52000,00000,00000,0,A,New Haven city,Connecticut,129779,129890,129853,130982,131247,131181,130797,130616,130768,131014
162,09,000,52280,00000,00000,0,A,New London city,Connecticut,27620,27620,27617,27640,27584,27390,27244,27075,27087,27072
162,09,000,52910,00000,00000,0,A,Newtown borough,Connecticut,1941,1934,1937,1956,1970,1976,1972,1969,1964,1965
162,09,000,55990,00000,00000,0,A,Norwalk city,Connecticut,85603,85619,86009,86759,87386,88012,88251,88550,88904,89005
162,09,000,56200,00000,00000,0,A,Norwich city,Connecticut,40493,40496,40551,40495,40537,40375,40154,39836,39578,39470
162,09,000,68100,00000,00000,0,A,Shelton city,Connecticut,39559,39559,39629,40017,40298,41054,41256,41230,41456,41397
162,09,000,73000,00000,00000,0,A,Stamford city,Connecticut,122643,122630,122839,124182,125222,126708,128277,128794,129654,130824
162,09,000,73700,00000,00000,0,A,Stonington borough,Connecticut,929,929,928,925,928,921,915,906,901,898
162,09,000,76500,00000,00000,0,A,Torrington city,Connecticut,36383,36383,36352,36153,35824,35647,35355,35070,34774,34538
162,09,000,80000,00000,00000,0,A,Waterbury city,Connecticut,110366,110332,110403,110207,110139,109980,109708,109190,108750,108629
162,09,000,82800,00000,00000,0,A,West Haven city,Connecticut,55564,55564,55584,55563,55331,55240,55367,54967,54774,54843
162,09,000,88050,00000,00000,0,A,Woodmont borough,Connecticut,1488,1488,1490,1492,1497,1502,1511,1515,1531,1538
170,09,000,00000,00000,47500,0,A,Milford city,Connecticut,52759,52759,52815,52930,53104,53277,53572,53750,54216,54508
172,09,000,47515,00000,47500,0,F,Milford city (balance),Connecticut,51271,51271,51325,51438,51607,51775,52061,52235,52685,52970
172,09,000,88050,00000,47500,0,A,Woodmont borough,Connecticut,1488,1488,1490,1492,1497,1502,1511,1515,1531,1538
050,09,001,00000,00000,00000,0,N,Fairfield County,Connecticut,916829,916846,919749,929398,936345,942865,946547,948116,949191,949921
157,09,001,08000,00000,00000,0,A,Bridgeport city,Connecticut,144229,144236,144923,146363,147288,148168,148225,147890,147016,146579
157,09,001,18430,00000,00000,0,A,Danbury city,Connecticut,80893,80903,81355,82222,82899,83852,83908,84500,85385,85246
157,09,001,52910,00000,00000,0,A,Newtown borough,Connecticut,1941,1934,1937,1956,1970,1976,1972,1969,1964,1965
157,09,001,55990,00000,00000,0,A,Norwalk city,Connecticut,85603,85619,86009,86759,87386,88012,88251,88550,88904,89005
157,09,001,68100,00000,00000,0,A,Shelton city,Connecticut,39559,39559,39629,40017,40298,41054,41256,41230,41456,41397
157,09,001,73000,00000,00000,0,A,Stamford city,Connecticut,122643,122630,122839,124182,125222,126708,128277,128794,129654,130824
157,09,001,99990,00000,00000,0,F,Balance of Fairfield County,Connecticut,441961,441965,443057,447899,451282,453095,454658,455183,454812,454905
061,09,001,00000,04720,00000,1,A,Bethel town,Connecticut,18584,18584,18640,18947,19172,19302,19359,19513,19716,19802
061,09,001,00000,08070,00000,0,C,Bridgeport town,Connecticut,144229,144236,144923,146363,147288,148168,148225,147890,147016,146579
071,09,001,08000,08070,00000,1,A,Bridgeport city,Connecticut,144229,144236,144923,146363,147288,148168,148225,147890,147016,146579
061,09,001,00000,08980,00000,1,A,Brookfield town,Connecticut,16452,16443,16473,16627,16787,16869,17030,17106,17134,17133
061,09,001,00000,18500,00000,0,C,Danbury town,Connecticut,80893,80903,81355,82222,82899,83852,83908,84500,85385,85246
071,09,001,18430,18500,00000,1,A,Danbury city,Connecticut,80893,80903,81355,82222,82899,83852,83908,84500,85385,85246
061,09,001,00000,18850,00000,1,A,Darien town,Connecticut,20732,20732,20778,20995,21175,21414,21732,21829,21893,21887
061,09,001,00000,23890,00000,1,A,Easton town,Connecticut,7490,7490,7505,7569,7614,7632,7635,7624,7596,7579
061,09,001,00000,26620,00000,1,A,Fairfield town,Connecticut,59404,59404,59729,60429,60860,61175,61479,61561,61697,62105
061,09,001,00000,33620,00000,1,A,Greenwich town,Connecticut,61171,61194,61340,61991,62441,62653,62724,62799,62818,62855
061,09,001,00000,48620,00000,1,A,Monroe town,Connecticut,19479,19480,19512,19685,19807,19841,19836,19786,19689,19635
061,09,001,00000,50580,00000,1,A,New Canaan town,Connecticut,19738,19752,19790,19997,20166,20263,20336,20399,20395,20376
061,09,001,00000,50860,00000,1,A,New Fairfield town,Connecticut,13881,13871,13899,14031,14118,14153,14131,14100,14050,14017
061,09,001,00000,52980,00000,0,A,Newtown town,Connecticut,27560,27568,27620,27866,28115,28160,28018,28004,27969,27965
071,09,001,52910,52980,00000,1,A,Newtown borough,Connecticut,1941,1934,1937,1956,1970,1976,1972,1969,1964,1965
071,09,001,99990,52980,00000,1,F,Balance of Newtown town,Connecticut,25619,25634,25683,25910,26145,26184,26046,26035,26005,26000
061,09,001,00000,56060,00000,0,C,Norwalk town,Connecticut,85603,85619,86009,86759,87386,88012,88251,88550,88904,89005
071,09,001,55990,56060,00000,1,A,Norwalk city,Connecticut,85603,85619,86009,86759,87386,88012,88251,88550,88904,89005
061,09,001,00000,63480,00000,1,A,Redding town,Connecticut,9158,9158,9173,9262,9317,9334,9313,9304,9258,9233
061,09,001,00000,63970,00000,1,A,Ridgefield town,Connecticut,24638,24634,24682,24916,25085,25205,25190,25226,25156,25187
061,09,001,00000,68170,00000,0,C,Shelton town,Connecticut,39559,39559,39629,40017,40298,41054,41256,41230,41456,41397
071,09,001,68100,68170,00000,1,A,Shelton city,Connecticut,39559,39559,39629,40017,40298,41054,41256,41230,41456,41397
061,09,001,00000,68310,00000,1,A,Sherman town,Connecticut,3581,3581,3589,3625,3653,3675,3670,3664,3653,3643
061,09,001,00000,73070,00000,0,C,Stamford town,Connecticut,122643,122630,122839,124182,125222,126708,128277,128794,129654,130824
071,09,001,73000,73070,00000,1,A,Stamford city,Connecticut,122643,122630,122839,124182,125222,126708,128277,128794,129654,130824
061,09,001,00000,74190,00000,1,A,Stratford town,Connecticut,51384,51384,51472,51927,52229,52302,52817,52694,52507,52345
061,09,001,00000,77200,00000,1,A,Trumbull town,Connecticut,36018,36011,36068,36359,36570,36629,36698,36545,36283,36154
061,09,001,00000,83430,00000,1,A,Weston town,Connecticut,10179,10179,10196,10302,10362,10387,10383,10376,10336,10331
061,09,001,00000,83500,00000,1,A,Westport town,Connecticut,26391,26387,26448,26813,27135,27403,27590,27912,27992,28042
061,09,001,00000,86370,00000,1,A,Wilton town,Connecticut,18062,18047,18080,18514,18646,18674,18689,18710,18634,18581
050,09,003,00000,00000,00000,0,N,Hartford County,Connecticut,894014,894031,895504,897778,898572,899765,898810,897626,895497,895388
157,09,003,08420,00000,00000,0,A,Bristol city,Connecticut,60477,60474,60497,60638,60697,60683,60666,60599,60380,60223
157,09,003,37000,00000,00000,0,A,Hartford city,Connecticut,124775,124775,125403,125572,125399,125420,124863,124510,123853,123400
157,09,003,50370,00000,00000,0,A,New Britain city,Connecticut,73206,73202,73273,73348,73288,73218,73162,73322,72923,72710
157,09,003,99990,00000,00000,0,S,Balance of Hartford County,Connecticut,635556,635580,636331,638220,639188,640444,640119,639195,638341,639055
061,09,003,00000,02060,00000,1,A,Avon town,Connecticut,18098,18096,18167,18223,18307,18375,18408,18376,18381,18352
061,09,003,00000,04300,00000,1,A,Berlin town,Connecticut,19866,19870,19903,20190,20501,20611,20636,20588,20561,20505
061,09,003,00000,05910,00000,1,A,Bloomfield town,Connecticut,20486,20480,20496,20563,20649,20663,20817,20743,20604,21406
061,09,003,00000,08490,00000,0,C,Bristol town,Connecticut,60477,60474,60497,60638,60697,60683,60666,60599,60380,60223
071,09,003,08420,08490,00000,1,A,Bristol city,Connecticut,60477,60474,60497,60638,60697,60683,60666,60599,60380,60223
061,09,003,00000,10100,00000,1,A,Burlington town,Connecticut,9301,9301,9318,9395,9437,9489,9574,9618,9623,9640
061,09,003,00000,12270,00000,1,A,Canton town,Connecticut,10292,10292,10300,10337,10364,10371,10364,10351,10327,10298
061,09,003,00000,22070,00000,1,A,East Granby town,Connecticut,5148,5148,5159,5170,5189,5212,5212,5198,5177,5166
061,09,003,00000,22630,00000,1,A,East Hartford town,Connecticut,51252,51249,51279,51375,51386,51337,51166,50733,50518,50319
061,09,003,00000,24800,00000,1,A,East Windsor town,Connecticut,11162,11162,11189,11351,11401,11434,11437,11416,11397,11395
061,09,003,00000,25990,00000,1,A,Enfield town,Connecticut,44654,44654,44661,44738,44730,44806,44605,44430,44515,44585
061,09,003,00000,27600,00000,1,A,Farmington town,Connecticut,25340,25343,25360,25447,25545,25602,25641,25602,25582,25572
061,09,003,00000,31240,00000,1,A,Glastonbury town,Connecticut,34427,34427,34452,34612,34710,34791,34735,34689,34627,34575
061,09,003,00000,32640,00000,1,A,Granby town,Connecticut,11282,11282,11288,11310,11332,11331,11322,11311,11280,11357
061,09,003,00000,37070,00000,0,C,Hartford town,Connecticut,124775,124775,125403,125572,125399,125420,124863,124510,123853,123400
071,09,003,37000,37070,00000,1,A,Hartford city,Connecticut,124775,124775,125403,125572,125399,125420,124863,124510,123853,123400
061,09,003,00000,37140,00000,1,A,Hartland town,Connecticut,2114,2114,2117,2133,2135,2133,2127,2126,2120,2112
061,09,003,00000,44700,00000,1,A,Manchester town,Connecticut,58241,58252,58270,58364,58386,58380,58227,58154,58134,57932
061,09,003,00000,45820,00000,1,A,Marlborough town,Connecticut,6404,6404,6406,6428,6436,6428,6439,6428,6411,6397
061,09,003,00000,50440,00000,0,C,New Britain town,Connecticut,73206,73202,73273,73348,73288,73218,73162,73322,72923,72710
071,09,003,50370,50440,00000,1,A,New Britain city,Connecticut,73206,73202,73273,73348,73288,73218,73162,73322,72923,72710
061,09,003,00000,52140,00000,1,A,Newington town,Connecticut,30562,30538,30556,30598,30620,30768,30702,30608,30504,30404
061,09,003,00000,60120,00000,1,A,Plainville town,Connecticut,17716,17716,17731,17791,17853,17863,17830,17820,17759,17705
061,09,003,00000,65370,00000,1,A,Rocky Hill town,Connecticut,19709,19709,19707,19630,19672,19835,19996,20000,20140,20105
061,09,003,00000,68940,00000,1,A,Simsbury town,Connecticut,23511,23511,23519,23573,23607,23811,23995,24320,24428,24952
061,09,003,00000,70550,00000,1,A,Southington town,Connecticut,43069,43085,43190,43367,43570,43745,43847,43845,43798,43863
061,09,003,00000,71390,00000,1,A,South Windsor town,Connecticut,25709,25702,25721,25786,25822,25847,25804,25766,25693,25937
061,09,003,00000,74540,00000,1,A,Suffield town,Connecticut,15735,15735,15770,15839,15602,15641,15657,15693,15672,15698
061,09,003,00000,82590,00000,1,A,West Hartford town,Connecticut,63268,63292,63470,63516,63602,63629,63421,63345,63264,63133
061,09,003,00000,84900,00000,1,A,Wethersfield town,Connecticut,26668,26668,26679,26745,26580,26560,26489,26420,26300,26195
061,09,003,00000,87000,00000,1,A,Windsor town,Connecticut,29044,29052,29114,29176,29176,29188,29088,29052,28968,28898
061,09,003,00000,87070,00000,1,A,Windsor Locks town,Connecticut,12498,12498,12509,12563,12576,12594,12580,12563,12558,12554
050,09,005,00000,00000,00000,0,N,Litchfield County,Connecticut,189927,189926,189829,189076,187685,187062,185585,184349,183097,182177
157,09,005,02690,00000,00000,0,A,Bantam borough,Connecticut,759,759,758,756,750,749,744,740,734,731
157,09,005,43300,00000,00000,0,A,Litchfield borough,Connecticut,1258,1258,1257,1247,1241,1240,1231,1230,1213,1209
157,09,005,76500,00000,00000,0,A,Torrington city,Connecticut,36383,36383,36352,36153,35824,35647,35355,35070,34774,34538
157,09,005,99990,00000,00000,0,F,Balance of Litchfield County,Connecticut,151527,151526,151462,150920,149870,149426,148255,147309,146376,145699
061,09,005,00000,02760,00000,1,A,Barkhamsted town,Connecticut,3799,3799,3798,3784,3759,3743,3713,3697,3674,3651
061,09,005,00000,04930,00000,1,A,Bethlehem town,Connecticut,3607,3593,3592,3580,3552,3543,3504,3481,3459,3439
061,09,005,00000,08210,00000,1,A,Bridgewater town,Connecticut,1727,1727,1725,1715,1703,1697,1682,1669,1657,1644
061,09,005,00000,10940,00000,1,A,Canaan town,Connecticut,1234,1114,1113,1109,1102,1095,1085,1079,1069,1062
061,09,005,00000,16050,00000,1,A,Colebrook town,Connecticut,1485,1477,1476,1468,1456,1450,1439,1432,1422,1413
061,09,005,00000,17240,00000,1,A,Cornwall town,Connecticut,1420,1420,1419,1413,1401,1413,1402,1392,1384,1376
061,09,005,00000,32290,00000,1,A,Goshen town,Connecticut,2976,2976,2977,2968,2952,2946,2922,2918,2900,2888
061,09,005,00000,37280,00000,1,A,Harwinton town,Connecticut,5642,5642,5642,5637,5604,5597,5544,5509,5478,5452
061,09,005,00000,40290,00000,1,A,Kent town,Connecticut,2979,2979,2980,2974,2950,2938,2900,2847,2807,2800
061,09,005,00000,43370,00000,0,A,Litchfield town,Connecticut,8466,8466,8463,8423,8367,8352,8284,8255,8198,8168
071,09,005,02690,43370,00000,1,A,Bantam borough,Connecticut,759,759,758,756,750,749,744,740,734,731
071,09,005,43300,43370,00000,1,A,Litchfield borough,Connecticut,1258,1258,1257,1247,1241,1240,1231,1230,1213,1209
071,09,005,99990,43370,00000,1,F,Balance of Litchfield town,Connecticut,6449,6449,6448,6420,6376,6363,6309,6285,6251,6228
061,09,005,00000,49460,00000,1,A,Morris town,Connecticut,2388,2388,2388,2377,2358,2348,2324,2307,2292,2277
061,09,005,00000,51350,00000,1,A,New Hartford town,Connecticut,6970,6970,6974,6953,6907,6880,6826,6786,6745,6718
061,09,005,00000,52630,00000,1,A,New Milford town,Connecticut,28142,28142,28123,28049,27841,27753,27530,27347,27175,27099
061,09,005,00000,53470,00000,1,A,Norfolk town,Connecticut,1709,1709,1708,1702,1688,1683,1666,1656,1644,1642
061,09,005,00000,54030,00000,1,A,North Canaan town,Connecticut,3315,3435,3432,3407,3381,3378,3356,3331,3301,3279
061,09,005,00000,60750,00000,1,A,Plymouth town,Connecticut,12243,12243,12235,12188,12109,12061,11955,11875,11789,11718
061,09,005,00000,65930,00000,1,A,Roxbury town,Connecticut,2262,2259,2257,2249,2239,2227,2207,2194,2181,2171
061,09,005,00000,66420,00000,1,A,Salisbury town,Connecticut,3741,3741,3738,3724,3704,3702,3684,3655,3642,3623
061,09,005,00000,67960,00000,1,A,Sharon town,Connecticut,2782,2782,2781,2770,2756,2755,2731,2710,2732,2718
061,09,005,00000,75730,00000,1,A,Thomaston town,Connecticut,7887,7887,7883,7855,7800,7771,7709,7657,7623,7602
061,09,005,00000,76570,00000,0,C,Torrington town,Connecticut,36383,36383,36352,36153,35824,35647,35355,35070,34774,34538
071,09,005,76500,76570,00000,1,A,Torrington city,Connecticut,36383,36383,36352,36153,35824,35647,35355,35070,34774,34538
061,09,005,00000,79510,00000,1,A,Warren town,Connecticut,1461,1461,1460,1457,1448,1447,1435,1426,1417,1410
