SUMLEV,STATE,COUNTY,PLACE,COUSUB,CONCIT,PRIMGEO_FLAG,FUNCSTAT,NAME,STNAME,CENSUS2010POP,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014,POPESTIMATE2015,POPESTIMATE2016,POPESTIMATE2017
061,09,005,00000,79720,00000,1,A,Washington town,Connecticut,3578,3578,3577,3563,3541,3529,3504,3489,3470,3453
061,09,005,00000,80490,00000,1,A,Watertown town,Connecticut,22514,22527,22520,22444,22297,22246,22099,21994,21842,21740
061,09,005,00000,86440,00000,1,A,Winchester town,Connecticut,11242,11250,11242,11189,11091,11042,10985,10903,10814,10739
061,09,005,00000,87910,00000,1,A,Woodbury town,Connecticut,9975,9978,9974,9925,9855,9819,9744,9670,9608,9557
050,09,007,00000,00000,00000,0,N,Middlesex County,Connecticut,165676,165676,165625,166265,165519,165293,164717,163698,163433,163410
157,09,007,27810,00000,00000,0,A,Fenwick borough,Connecticut,43,43,43,43,43,43,43,43,44,44
157,09,007,47290,00000,00000,0,A,Middletown city,Connecticut,47648,47648,47645,47764,47391,47162,46936,46578,46556,46478
157,09,007,99990,00000,00000,0,F,Balance of Middlesex County,Connecticut,117985,117985,117937,118458,118085,118088,117738,117077,116833,116888
061,09,007,00000,14300,00000,1,A,Chester town,Connecticut,3994,3994,4025,4168,4243,4342,4308,4285,4259,4254
061,09,007,00000,15350,00000,1,A,Clinton town,Connecticut,13260,13258,13242,13258,13186,13174,13113,13024,12968,12957
061,09,007,00000,18080,00000,1,A,Cromwell town,Connecticut,14005,14005,14000,14122,14096,14110,14079,13994,13956,13956
061,09,007,00000,19130,00000,1,A,Deep River town,Connecticut,4629,4629,4623,4626,4605,4593,4557,4524,4501,4494
061,09,007,00000,20810,00000,1,A,Durham town,Connecticut,7388,7388,7382,7396,7367,7356,7333,7283,7245,7240
061,09,007,00000,22280,00000,1,A,East Haddam town,Connecticut,9126,9126,9123,9180,9152,9140,9124,9064,9030,9036
061,09,007,00000,22490,00000,1,A,East Hampton town,Connecticut,12959,12959,12955,13000,12934,12911,12872,12841,12884,12901
061,09,007,00000,26270,00000,1,A,Essex town,Connecticut,6683,6683,6677,6688,6647,6631,6614,6573,6545,6588
061,09,007,00000,35230,00000,1,A,Haddam town,Connecticut,8346,8346,8343,8389,8356,8360,8329,8284,8269,8264
061,09,007,00000,40710,00000,1,A,Killingworth town,Connecticut,6525,6525,6519,6527,6494,6488,6477,6436,6412,6401
061,09,007,00000,47080,00000,1,A,Middlefield town,Connecticut,4425,4425,4420,4436,4414,4419,4416,4396,4386,4393
061,09,007,00000,47360,00000,0,C,Middletown town,Connecticut,47648,47648,47645,47764,47391,47162,46936,46578,46556,46478
071,09,007,47290,47360,00000,1,A,Middletown city,Connecticut,47648,47648,47645,47764,47391,47162,46936,46578,46556,46478
061,09,007,00000,57320,00000,0,A,Old Saybrook town,Connecticut,10242,10242,10235,10257,10232,10226,10206,10132,10104,10132
071,09,007,27810,57320,00000,1,A,Fenwick borough,Connecticut,43,43,43,43,43,43,43,43,44,44
071,09,007,99990,57320,00000,1,F,Balance of Old Saybrook town,Connecticut,10199,10199,10192,10214,10189,10183,10163,10089,10060,10088
061,09,007,00000,61800,00000,1,A,Portland town,Connecticut,9508,9508,9499,9507,9484,9461,9445,9381,9370,9360
061,09,007,00000,81680,00000,1,A,Westbrook town,Connecticut,6938,6940,6937,6947,6918,6920,6908,6903,6948,6956
050,09,009,00000,00000,00000,0,N,New Haven County,Connecticut,862477,862462,863618,864725,865335,864558,864073,861594,859973,860435
157,09,009,01150,00000,00000,0,A,Ansonia city,Connecticut,19249,19251,19254,19227,19221,19100,19052,18949,18850,18813
157,09,009,19480,00000,00000,0,A,Derby city,Connecticut,12902,12900,12906,12869,12875,12855,12814,12652,12602,12581
157,09,009,46450,00000,00000,0,A,Meriden city,Connecticut,60868,60855,60879,60792,60756,60649,60509,60207,59898,59927
157,09,009,47515,00000,00000,0,F,Milford city (balance),Connecticut,51271,51271,51325,51438,51607,51775,52061,52235,52685,52970
157,09,009,49880,00000,00000,0,A,Naugatuck borough,Connecticut,31862,31884,31893,31863,31862,31833,31768,31638,31502,31461
157,09,009,52000,00000,00000,0,A,New Haven city,Connecticut,129779,129890,129853,130982,131247,131181,130797,130616,130768,131014
157,09,009,80000,00000,00000,0,A,Waterbury city,Connecticut,110366,110332,110403,110207,110139,109980,109708,109190,108750,108629
157,09,009,82800,00000,00000,0,A,West Haven city,Connecticut,55564,55564,55584,55563,55331,55240,55367,54967,54774,54843
157,09,009,88050,00000,00000,0,A,Woodmont borough,Connecticut,1488,1488,1490,1492,1497,1502,1511,1515,1531,1538
157,09,009,99990,00000,00000,0,F,Balance of New Haven County,Connecticut,389128,389027,390031,390292,390800,390443,390486,389625,388613,388659
061,09,009,00000,01220,00000,0,C,Ansonia town,Connecticut,19249,19251,19254,19227,19221,19100,19052,18949,18850,18813
071,09,009,01150,01220,00000,1,A,Ansonia city,Connecticut,19249,19251,19254,19227,19221,19100,19052,18949,18850,18813
061,09,009,00000,03250,00000,1,A,Beacon Falls town,Connecticut,6049,6044,6060,6071,6075,6072,6081,6106,6125,6168
061,09,009,00000,04580,00000,1,A,Bethany town,Connecticut,5563,5563,5567,5562,5559,5555,5545,5520,5500,5497
061,09,009,00000,07310,00000,1,A,Branford town,Connecticut,28026,28026,28040,28042,28063,28059,28305,28208,28111,28111
061,09,009,00000,14160,00000,1,A,Cheshire town,Connecticut,29261,29258,29285,29318,29373,29185,29267,29304,29309,29330
061,09,009,00000,19550,00000,0,C,Derby town,Connecticut,12902,12900,12906,12869,12875,12855,12814,12652,12602,12581
071,09,009,19480,19550,00000,1,A,Derby city,Connecticut,12902,12900,12906,12869,12875,12855,12814,12652,12602,12581
061,09,009,00000,22910,00000,1,A,East Haven town,Connecticut,29257,29209,29222,29183,29203,29164,29112,28994,28895,28857
061,09,009,00000,34950,00000,1,A,Guilford town,Connecticut,22375,22375,22389,22399,22430,22436,22453,22377,22298,22283
061,09,009,00000,35650,00000,1,A,Hamden town,Connecticut,60960,60887,61639,61693,61873,61758,61599,61554,61322,61284
061,09,009,00000,44560,00000,1,A,Madison town,Connecticut,18269,18269,18283,18289,18320,18307,18301,18239,18181,18196
061,09,009,00000,46520,00000,0,C,Meriden town,Connecticut,60868,60855,60879,60792,60756,60649,60509,60207,59898,59927
071,09,009,46450,46520,00000,1,A,Meriden city,Connecticut,60868,60855,60879,60792,60756,60649,60509,60207,59898,59927
061,09,009,00000,46940,00000,1,A,Middlebury town,Connecticut,7575,7575,7580,7584,7590,7589,7611,7654,7673,7725
061,09,009,00000,47535,00000,0,C,Milford town,Connecticut,52759,52759,52815,52930,53104,53277,53572,53750,54216,54508
071,09,009,47515,47535,00000,1,F,Milford city (balance),Connecticut,51271,51271,51325,51438,51607,51775,52061,52235,52685,52970
071,09,009,88050,47535,00000,1,A,Woodmont borough,Connecticut,1488,1488,1490,1492,1497,1502,1511,1515,1531,1538
061,09,009,00000,49950,00000,0,C,Naugatuck town,Connecticut,31862,31884,31893,31863,31862,31833,31768,31638,31502,31461
071,09,009,49880,49950,00000,1,A,Naugatuck borough,Connecticut,31862,31884,31893,31863,31862,31833,31768,31638,31502,31461
061,09,009,00000,52070,00000,0,C,New Haven town,Connecticut,129779,129890,129853,130982,131247,131181,130797,130616,130768,131014
071,09,009,52000,52070,00000,1,A,New Haven city,Connecticut,129779,129890,129853,130982,131247,131181,130797,130616,130768,131014
061,09,009,00000,53890,00000,1,A,North Branford town,Connecticut,14407,14407,14411,14398,14399,14372,14341,14278,14209,14208
061,09,009,00000,54870,00000,1,A,North Haven town,Connecticut,24093,24088,24093,24068,23993,23994,23965,23882,23773,23751
061,09,009,00000,57600,00000,1,A,Orange town,Connecticut,13956,13956,13965,13962,13968,13980,13985,13976,13961,13997
061,09,009,00000,58300,00000,1,A,Oxford town,Connecticut,12683,12690,12713,12806,12834,12882,12933,13023,12999,13035
061,09,009,00000,62290,00000,1,A,Prospect town,Connecticut,9405,9423,9447,9547,9661,9705,9727,9737,9759,9797
061,09,009,00000,67610,00000,1,A,Seymour town,Connecticut,16540,16533,16545,16565,16596,16600,16593,16513,16610,16583
061,09,009,00000,69640,00000,1,A,Southbury town,Connecticut,19904,19904,19914,19875,19847,19790,19789,19684,19582,19571
061,09,009,00000,78740,00000,1,A,Wallingford town,Connecticut,45135,45135,45169,45205,45261,45270,45193,44983,44774,44741
061,09,009,00000,80070,00000,0,C,Waterbury town,Connecticut,110366,110332,110403,110207,110139,109980,109708,109190,108750,108629
071,09,009,80000,80070,00000,1,A,Waterbury city,Connecticut,110366,110332,110403,110207,110139,109980,109708,109190,108750,108629
061,09,009,00000,82870,00000,0,C,West Haven town,Connecticut,55564,55564,55584,55563,55331,55240,55367,54967,54774,54843
071,09,009,82800,82870,00000,1,A,West Haven city,Connecticut,55564,55564,55584,55563,55331,55240,55367,54967,54774,54843
061,09,009,00000,87560,00000,1,A,Wolcott town,Connecticut,16680,16695,16711,16743,16767,16753,16735,16689,16661,16672
061,09,009,00000,87700,00000,1,A,Woodbridge town,Connecticut,8990,8990,8998,8982,8988,8972,8951,8904,8871,8853
050,09,011,00000,00000,00000,0,N,New London County,Connecticut,274055,274059,274036,273226,274280,273388,271864,270266,269307,269033
157,09,011,34180,00000,00000,0,A,Groton city,Connecticut,10389,9389,9381,9350,9360,9313,9255,9172,9118,9092
157,09,011,34460,00000,00000,0,A,Groton Long Point borough,Connecticut,518,518,518,518,519,517,517,513,510,511
157,09,011,39940,00000,00000,0,A,Jewett City borough,Connecticut,3487,3487,3488,3487,3495,3479,3459,3433,3414,3408
157,09,011,52280,00000,00000,0,A,New London city,Connecticut,27620,27620,27617,27640,27584,27390,27244,27075,27087,27072
157,09,011,56200,00000,00000,0,A,Norwich city,Connecticut,40493,40496,40551,40495,40537,40375,40154,39836,39578,39470
157,09,011,73700,00000,00000,0,A,Stonington borough,Connecticut,929,929,928,925,928,921,915,906,901,898
157,09,011,99990,00000,00000,0,F,Balance of New London County,Connecticut,190619,191620,191553,190811,191857,191393,190320,189331,188699,188582
061,09,011,00000,06820,00000,1,A,Bozrah town,Connecticut,2627,2627,2625,2628,2632,2625,2607,2587,2569,2563
061,09,011,00000,15910,00000,1,A,Colchester town,Connecticut,16068,16046,16046,16081,16130,16091,16055,15977,15937,16029
061,09,011,00000,23400,00000,1,A,East Lyme town,Connecticut,19159,19159,19134,18507,18871,18863,18683,19190,18804,18789
061,09,011,00000,29910,00000,1,A,Franklin town,Connecticut,1922,1922,1920,1984,1989,1980,1971,1958,1946,1944
061,09,011,00000,33900,00000,0,A,Griswold town,Connecticut,11951,11951,11955,11951,11981,11926,11862,11770,11705,11687
071,09,011,39940,33900,00000,1,A,Jewett City borough,Connecticut,3487,3487,3488,3487,3495,3479,3459,3433,3414,3408
071,09,011,99990,33900,00000,1,F,Balance of Griswold town,Connecticut,8464,8464,8467,8464,8486,8447,8403,8337,8291,8279
061,09,011,00000,34250,00000,0,A,Groton town,Connecticut,40115,40115,40087,39837,40233,40124,39757,39335,39169,39075
071,09,011,34180,34250,00000,1,A,Groton city,Connecticut,10389,9389,9381,9350,9360,9313,9255,9172,9118,9092
071,09,011,34460,34250,00000,1,A,Groton Long Point borough,Connecticut,518,518,518,518,519,517,517,513,510,511
071,09,011,99990,34250,00000,1,S,Balance of Groton town,Connecticut,29208,30208,30188,29969,30354,30294,29985,29650,29541,29472
061,09,011,00000,42390,00000,1,A,Lebanon town,Connecticut,7308,7334,7330,7325,7343,7303,7282,7226,7194,7209
061,09,011,00000,42600,00000,1,A,Ledyard town,Connecticut,15051,15051,15044,15025,15058,15028,15021,14911,14846,14837
061,09,011,00000,43230,00000,1,A,Lisbon town,Connecticut,4338,4338,4337,4330,4352,4339,4322,4291,4275,4274
061,09,011,00000,44210,00000,1,A,Lyme town,Connecticut,2406,2406,2404,2400,2402,2390,2379,2363,2354,2354
061,09,011,00000,48900,00000,1,A,Montville town,Connecticut,19571,19571,19589,19689,19683,19717,19583,19283,19187,19149
061,09,011,00000,52350,00000,0,C,New London town,Connecticut,27620,27620,27617,27640,27584,27390,27244,27075,27087,27072
071,09,011,52280,52350,00000,1,A,New London city,Connecticut,27620,27620,27617,27640,27584,27390,27244,27075,27087,27072
061,09,011,00000,55500,00000,1,A,North Stonington town,Connecticut,5297,5297,5297,5286,5298,5274,5259,5228,5261,5270
061,09,011,00000,56270,00000,0,C,Norwich town,Connecticut,40493,40496,40551,40495,40537,40375,40154,39836,39578,39470
071,09,011,56200,56270,00000,1,A,Norwich city,Connecticut,40493,40496,40551,40495,40537,40375,40154,39836,39578,39470
061,09,011,00000,57040,00000,1,A,Old Lyme town,Connecticut,7603,7603,7597,7578,7589,7562,7536,7477,7449,7432
061,09,011,00000,62150,00000,1,A,Preston town,Connecticut,4726,4726,4727,4728,4746,4735,4724,4677,4671,4666
061,09,011,00000,66210,00000,1,A,Salem town,Connecticut,4151,4151,4153,4164,4183,4172,4146,4144,4139,4141
061,09,011,00000,71670,00000,1,A,Sprague town,Connecticut,2984,2984,2984,2986,2988,2976,2969,2942,2921,2914
061,09,011,00000,73770,00000,0,A,Stonington town,Connecticut,18545,18542,18533,18502,18555,18496,18422,18285,18614,18593
071,09,011,73700,73770,00000,1,A,Stonington borough,Connecticut,929,929,928,925,928,921,915,906,901,898
071,09,011,99990,73770,00000,1,F,Balance of Stonington town,Connecticut,17616,17613,17605,17577,17627,17575,17507,17379,17713,17695
061,09,011,00000,78600,00000,1,A,Voluntown town,Connecticut,2603,2603,2603,2599,2605,2595,2579,2562,2556,2558
061,09,011,00000,80280,00000,1,A,Waterford town,Connecticut,19517,19517,19503,19491,19521,19427,19309,19149,19045,19007
050,09,013,00000,00000,00000,0,N,Tolland County,Connecticut,152691,152691,153214,153063,151973,151908,151748,151717,151145,151461
061,09,013,00000,01080,00000,1,A,Andover town,Connecticut,3303,3303,3304,3300,3283,3281,3274,3268,3252,3248
061,09,013,00000,06260,00000,1,A,Bolton town,Connecticut,4980,4977,4978,4981,4964,4954,4955,4953,4927,4916
061,09,013,00000,16400,00000,1,A,Columbia town,Connecticut,5485,5485,5486,5481,5467,5462,5451,5435,5423,5418
061,09,013,00000,17800,00000,1,A,Coventry town,Connecticut,12435,12435,12443,12484,12449,12441,12436,12465,12443,12439
061,09,013,00000,25360,00000,1,A,Ellington town,Connecticut,15602,15597,15632,15644,15799,15796,15802,15931,16057,16195
061,09,013,00000,37910,00000,1,A,Hebron town,Connecticut,9686,9683,9685,9669,9633,9591,9566,9557,9520,9507
061,09,013,00000,44910,00000,1,A,Mansfield town,Connecticut,26543,26554,27027,26812,25861,26055,26115,26078,25953,25912
061,09,013,00000,69220,00000,1,A,Somers town,Connecticut,11444,11449,11439,11505,11464,11357,11426,11445,11096,11106
061,09,013,00000,72090,00000,1,A,Stafford town,Connecticut,12087,12082,12085,12071,12014,11964,11917,11883,11806,11949
061,09,013,00000,76290,00000,1,A,Tolland town,Connecticut,15052,15052,15053,15043,14980,14924,14867,14860,14761,14722
061,09,013,00000,77830,00000,1,A,Union town,Connecticut,854,854,856,853,853,851,849,849,844,839
061,09,013,00000,78250,00000,1,A,Vernon town,Connecticut,29179,29186,29187,29190,29207,29257,29147,29068,29181,29289
061,09,013,00000,85950,00000,1,A,Willington town,Connecticut,6041,6034,6039,6030,5999,5975,5943,5925,5882,5921
050,09,015,00000,00000,00000,0,N,Windham County,Connecticut,118428,118423,118596,118396,117996,117631,116844,116496,116042,116359
157,09,015,18780,00000,00000,0,A,Danielson borough,Connecticut,4051,4051,4053,4052,4033,4024,4002,3989,3974,3997
157,09,015,99990,00000,00000,0,F,Balance of Windham County,Connecticut,114377,114372,114543,114344,113963,113607,112842,112507,112068,112362
061,09,015,00000,01430,00000,1,A,Ashford town,Connecticut,4317,4321,4323,4309,4294,4280,4255,4243,4226,4244
061,09,015,00000,09190,00000,1,A,Brooklyn town,Connecticut,8210,8210,8215,8220,8236,8277,8249,8240,8185,8208
061,09,015,00000,12130,00000,1,A,Canterbury town,Connecticut,5132,5132,5131,5125,5106,5092,5076,5075,5049,5075
061,09,015,00000,13810,00000,1,A,Chaplin town,Connecticut,2305,2297,2296,2289,2279,2271,2255,2246,2238,2241
061,09,015,00000,21860,00000,1,A,Eastford town,Connecticut,1749,1751,1752,1742,1736,1740,1735,1751,1749,1756
061,09,015,00000,36000,00000,1,A,Hampton town,Connecticut,1863,1861,1862,1868,1871,1870,1861,1851,1843,1844
061,09,015,00000,40500,00000,0,A,Killingly town,Connecticut,17370,17370,17378,17367,17301,17264,17175,17118,17069,17172
071,09,015,18780,40500,00000,1,A,Danielson borough,Connecticut,4051,4051,4053,4052,4033,4024,4002,3989,3974,3997
071,09,015,99990,40500,00000,1,F,Balance of Killingly town,Connecticut,13319,13319,13325,13315,13268,13240,13173,13129,13095,13175
061,09,015,00000,59980,00000,1,A,Plainfield town,Connecticut,15405,15413,15406,15357,15296,15245,15153,15103,15064,15093
061,09,015,00000,61030,00000,1,A,Pomfret town,Connecticut,4247,4249,4251,4234,4221,4205,4183,4167,4150,4167
061,09,015,00000,62710,00000,1,A,Putnam town,Connecticut,9584,9582,9581,9567,9521,9483,9425,9390,9325,9357
061,09,015,00000,67400,00000,1,A,Scotland town,Connecticut,1726,1726,1727,1719,1710,1702,1692,1684,1676,1677
061,09,015,00000,73420,00000,1,A,Sterling town,Connecticut,3830,3822,3822,3799,3790,3774,3753,3742,3732,3742
061,09,015,00000,75870,00000,1,A,Thompson town,Connecticut,9458,9460,9459,9431,9395,9369,9308,9289,9266,9288
061,09,015,00000,86790,00000,1,A,Windham town,Connecticut,25268,25265,25430,25421,25335,25174,24884,24785,24679,24686
061,09,015,00000,88190,00000,1,A,Woodstock town,Connecticut,7964,7964,7963,7948,7905,7885,7840,7812,7791,7809
